Stock,Batch,Key,Jobcard,Customer,Model,Status,Location,Kewdale ETA,PMB Required Work,PMB Completed Work,Parts Status,Sales Rep,Notes
10048700,10048700,279,JC13934907,Kewdale Civil,LandCruiser 79,Vehicle Yard Hold,Yard Hold,09/07/2026,"Tint, Hoist, Tyre",,Ordered,AM,Random test vehicle 058
10048701,10048701,101,JC13934908,Horizon Builders,LandCruiser 79,PMB,PMB,05/07/2026,Fabrication,,Not ordered,JT,Random test vehicle 059
10048702,10048702,871,JC13934909,Oceanic Utilities,Fortuner GXL,Vehicle Yard Hold,Yard Hold,23/07/2026,"Electrical, Pit Inspection, Hoist, Fitting",,Stoppage,AM,Random test vehicle 060
10048703,10048703,593,JC13934910,Kewdale Civil,LandCruiser 79,PMB,PMB,13/07/2026,Fitting,,Not required,CW,Random test vehicle 061
10048704,10048704,487,JC13934911,Goldfields Mining,Camry Hybrid,Completed,Completed,18/07/2026,"Tint, Tyre, Pit Inspection","Tint, Tyre, Pit Inspection",Issued,AM,Random test vehicle 062
10048705,10048705,890,JC13934912,Goldfields Mining,Yaris Cross,Planned for Production,Overseas,17/07/2026,"Tint, Pit Inspection, Tyre, Electrical",,Stoppage,RD,Random test vehicle 063
10048706,10048706,324,JC13934913,Ridgeway Construction,HiAce LWB,In Transit to WA,In Transit,01/08/2026,"Tyre, Fitting, Electrical, Pit Inspection",,Ordered,LS,Random test vehicle 064
10048707,10048707,992,JC13934914,Ridgeway Construction,LandCruiser 79,PMB,PMB,22/07/2026,"Electrical, Pit Inspection","Electrical, Pit Inspection",Not ordered,BG,Random test vehicle 065
10048708,10048708,496,JC13934915,Fleetcare WA,Hilux SR5,PMB,PMB,19/07/2026,"Tyre, Electrical, Tint",Tyre,Ordered,LS,Random test vehicle 066
10048709,10048709,226,JC13934916,Bayswater Electrical,Prado VX,PMB,PMB,06/07/2026,"Tint, Fabrication, Hoist, Fitting","Tint, Fabrication, Hoist, Fitting",Not required,JT,Random test vehicle 067
10048710,10048710,760,JC13934917,Mandurah Civil,LandCruiser 300,Batch Matched,Overseas,19/07/2026,"Tyre, Fitting, Fabrication",,Stoppage,LS,Random test vehicle 068
10048711,10048711,275,JC13934918,Northwest Plumbing,Prado VX,In Transit to WA,In Transit,05/07/2026,"Fabrication, Hoist, Tint",,Ordered,JT,Random test vehicle 069
10048712,10048712,320,JC13934919,Western Rescue,HiLux Rogue,PMB,PMB,30/07/2026,"Electrical, Hoist, Fabrication","Electrical, Hoist, Fabrication",Not ordered,RD,Random test vehicle 070
10048713,10048713,498,JC13934920,Mandurah Civil,RAV4 Cruiser,Completed,Completed,10/07/2026,"Electrical, Fabrication, Hoist","Electrical, Fabrication, Hoist",Not required,AM,Random test vehicle 071
10048714,10048714,902,JC13934921,Kewdale Civil,Corolla Cross,RFT,RFT,02/08/2026,Fitting,Fitting,Not required,CW,Random test vehicle 072
10048715,10048715,411,JC13934922,Metro Maintenance,Hilux SR5,PMB,PMB,09/07/2026,Pit Inspection,Pit Inspection,Ordered,LS,Random test vehicle 073
10048716,10048716,735,JC13934923,Swan Valley Electrical,HiLux Rogue,Vehicle Yard Hold,Yard Hold,23/07/2026,"Hoist, Pit Inspection, Tint, Tyre",,Stoppage,JT,Random test vehicle 074
10048717,10048717,667,JC13934924,Canning Vale Plumbing,Hilux SR5,PMB,PMB,09/07/2026,Fabrication,,Issued,LS,Random test vehicle 075
10048718,10048718,274,JC13934925,Mandurah Civil,Camry Hybrid,In Transit to WA,In Transit,15/07/2026,"Fitting, Pit Inspection",,Not ordered,BG,Random test vehicle 076
10048719,10048719,132,JC13934926,Perth Landscapes,Hilux SR5,PMB,PMB,07/07/2026,"Tyre, Fitting",Tyre,Issued,CW,Random test vehicle 077
10048720,10048720,863,JC13934927,Canning Vale Plumbing,Hilux SR5,Planned for Production,Overseas,07/07/2026,"Tint, Fitting",,Not required,RD,Random test vehicle 078
10048721,10048721,758,JC13934928,Fremantle Council,HiLux Rogue,Batch Matched,Overseas,18/07/2026,"Tyre, Fitting, Tint",,Not required,RD,Random test vehicle 079
10048722,10048722,327,JC13934929,Summit Mining,Yaris Cross,Planned for Production,Overseas,03/08/2026,Fabrication,,Ordered,JT,Random test vehicle 080
10048723,10048723,662,JC13934930,Kewdale Civil,Yaris Cross,Vehicle Yard Hold,Yard Hold,01/08/2026,Tyre,,Ordered,CW,Random test vehicle 081
10048724,10048724,199,JC13934931,Northwest Plumbing,Coaster Bus,RFT,RFT,18/07/2026,"Tyre, Hoist","Tyre, Hoist",Issued,JT,Random test vehicle 082
10048725,10048725,364,JC13934932,Red Dirt Contracting,LandCruiser 79,PMB,PMB,09/07/2026,"Pit Inspection, Fabrication, Hoist","Pit Inspection, Fabrication",Stoppage,LS,Random test vehicle 083
10048726,10048726,718,JC13934933,Wheatbelt Transport,RAV4 Cruiser,PMB,PMB,08/07/2026,Fitting,,Stoppage,AM,Random test vehicle 084
10048727,10048727,313,JC13934934,Karratha Services,HiAce LWB,PMB,PMB,03/07/2026,"Tyre, Tint, Pit Inspection","Tyre, Tint",Issued,RD,Random test vehicle 085
10048728,10048728,435,JC13934935,Maddington Hire,Coaster Bus,PMB,PMB,28/07/2026,"Tyre, Electrical, Hoist, Fitting",Tyre,Issued,CW,Random test vehicle 086
10048729,10048729,188,JC13934936,Summit Mining,Yaris Cross,RFT,RFT,30/07/2026,"Tint, Hoist, Tyre, Electrical","Tint, Hoist, Tyre, Electrical",Issued,AM,Random test vehicle 087
10048730,10048730,611,JC13934937,Red Dirt Contracting,RAV4 Cruiser,Batch Matched,Overseas,25/07/2026,"Fitting, Hoist, Fabrication",,Stoppage,JT,Random test vehicle 088
10048731,10048731,366,JC13934938,Oceanic Utilities,Yaris Cross,RFT,RFT,30/07/2026,"Hoist, Fitting, Pit Inspection","Hoist, Fitting, Pit Inspection",Not required,LS,Random test vehicle 089
10048732,10048732,781,JC13934939,Karratha Services,Coaster Bus,PMB,PMB,31/07/2026,"Tyre, Hoist, Electrical","Tyre, Hoist, Electrical",Not required,LS,Random test vehicle 090
10048733,10048733,823,JC13934940,Maddington Hire,HiLux Rogue,Vehicle Yard Hold,Yard Hold,19/07/2026,"Fabrication, Tyre, Tint, Electrical",,Stoppage,LS,Random test vehicle 091
10048734,10048734,881,JC13934941,Fremantle Council,HiAce LWB,PMB,PMB,29/07/2026,Electrical,,Stoppage,BG,Random test vehicle 092
10048735,10048735,887,JC13934942,Kimberley Tours,Corolla Cross,PMB,PMB,29/07/2026,"Fabrication, Fitting, Hoist, Electrical","Fabrication, Fitting, Hoist",Stoppage,AM,Random test vehicle 093
10048736,10048736,449,JC13934943,Mandurah Civil,LandCruiser 300,RFT,RFT,28/07/2026,"Electrical, Pit Inspection","Electrical, Pit Inspection",Not required,JT,Random test vehicle 094
10048737,10048737,845,JC13934944,Red Dirt Contracting,HiLux Rogue,PMB,PMB,05/07/2026,Hoist,Hoist,Stoppage,AM,Random test vehicle 095
10048738,10048738,675,JC13934945,Kewdale Civil,RAV4 Cruiser,RFT,RFT,23/07/2026,"Fitting, Hoist, Fabrication","Fitting, Hoist, Fabrication",Not required,RD,Random test vehicle 096
10048739,10048739,378,JC13934946,Northwest Plumbing,Prado VX,RFT,RFT,19/07/2026,"Tint, Tyre","Tint, Tyre",Not required,JT,Random test vehicle 097
10048740,10048740,157,JC13934947,Watson Transport,Camry Hybrid,Batch Matched,Overseas,29/07/2026,"Tyre, Hoist, Fitting, Electrical",,Not ordered,JT,Random test vehicle 098
10048741,10048741,984,JC13934948,Coastal Hire,Prado VX,In Transit to WA,In Transit,02/08/2026,"Hoist, Electrical, Tyre, Pit Inspection",,Issued,RD,Random test vehicle 099
10048742,10048742,852,JC13934949,Red Dirt Contracting,Yaris Cross,PMB,PMB,07/07/2026,"Tyre, Fitting, Hoist","Tyre, Fitting, Hoist",Not ordered,AM,Random test vehicle 100
